10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,3,7,11,8,20,44,34,4,50,62,59,85,91,96,114,100,128,118,135,157,157,155,170,171,180,209,166,219,215,212,233,238,279,291,271,290
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,6,7,11,9,19,46,34,5,49,64,59,85,94,96,112,98,125,117,133,158,160,155,168,169,178,208,167,220,213,212,231,236,278,290,271,289
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,6,5,10,11,22,47,35,4,50,65,57,84,92,95,111,98,126,118,132,160,159,153,170,170,177,208,170,223,215,214,231,239,279,293,271,294
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,4,10,5,9,13,19,45,36,3,50,65,58,86,92,97,109,96,124,122,131,162,160,152,168,167,177,205,170,221,212,213,230,236,277,291,271,292
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,4,7,3,8,13,21,45,38,3,49,66,59,86,90,96,111,98,125,121,132,163,159,151,169,169,178,206,172,224,215,212,229,237,282,292,272,295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,11,2,9,13,22,42,36,2,49,66,59,86,92,98,110,98,123,120,133,164,161,153,167,167,180,204,170,222,213,213,228,235,281,291,276,295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,9,3,8,11,22,44,36,1,49,65,59,88,92,98,109,100,127,118,132,164,159,153,170,169,181,204,171,223,213,215,227,237,282,292,274,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,7,11,6,8,10,19,44,36,1,50,63,60,89,94,101,108,102,126,119,130,163,159,156,170,166,179,205,168,226,212,214,225,240,281,292,276,296
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,6,8,6,9,10,21,45,38,0,50,63,59,87,95,104,110,103,128,118,130,162,160,155,171,167,180,206,171,226,214,216,225,241,281,295,276,298
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,6,10,6,12,11,19,43,37,1,51,62,60,86,96,104,109,105,126,118,131,161,159,157,169,165,179,207,168,227,212,218,225,243,278,292,277,296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,9,8,14,10,23,43,36,2,51,63,58,84,98,105,109,105,128,118,131,160,161,157,171,168,180,207,171,228,215,217,224,248,278,292,278,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,7,10,8,15,10,22,40,36,1,49,64,60,85,99,106,107,104,126,121,129,160,160,158,169,165,185,205,169,225,212,217,226,245,276,291,277,295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,7,8,9,16,9,24,45,36,1,50,64,59,84,100,106,108,104,126,119,128,158,161,156,169,169,186,208,173,226,213,218,227,246,278,293,279,295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,7,1,6,10,9,15,9,25,45,34,0,51,62,59,83,101,106,107,103,124,118,132,158,162,157,168,167,186,205,170,224,210,218,229,246,278,292,280,294
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,4,10,8,14,8,27,48,34,0,52,64,60,82,100,106,109,105,127,118,131,158,161,157,168,168,188,205,172,227,211,220,231,246,281,293,280,297
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,7,0,5,13,7,14,10,26,47,34,0,52,66,61,81,101,105,109,103,126,118,130,158,162,160,169,166,189,204,169,225,210,219,232,246,278,292,279,296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,0,5,13,6,12,8,27,49,35,0,53,67,60,80,101,105,110,106,128,116,131,157,160,158,171,166,190,204,170,228,212,219,231,246,279,294,279,296
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,9,0,7,14,6,13,8,26,47,35,3,52,65,61,81,102,104,111,105,127,116,129,156,160,157,169,165,189,203,168,226,210,218,230,243,277,292,279,296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9,1,6,12,4,12,7,28,50,34,2,53,65,61,80,100,105,112,105,130,114,130,154,160,160,170,166,192,203,173,227,211,219,232,245,279,293,278,297
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,11,1,6,14,6,13,6,25,47,32,2,52,64,61,84,101,106,110,104,127,116,130,154,160,161,167,164,192,201,171,226,209,219,231,248,278,292,280,296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,10,0,7,12,5,12,5,28,48,33,0,56,64,63,83,101,104,110,106,129,117,130,153,160,160,170,165,192,201,174,226,211,220,230,249,280,294,279,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,10,0,7,13,5,12,6,28,48,32,1,54,63,63,83,100,105,111,104,129,118,129,153,161,161,168,163,192,198,173,224,209,219,230,247,278,291,280,296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,8,2,5,12,3,12,7,31,50,33,1,55,63,62,84,100,105,111,104,132,116,128,153,161,162,171,163,193,202,174,226,212,221,230,247,278,296,282,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,8,2,5,13,4,13,7,29,47,32,0,53,64,61,84,101,106,110,101,130,118,126,153,162,162,170,165,191,200,172,227,209,221,231,245,279,294,285,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2,6,2,4,13,3,14,6,29,49,32,0,53,64,60,85,100,105,109,102,131,121,126,152,164,163,176,167,190,200,174,229,212,220,231,248,281,294,283,298
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,1,6,3,3,14,2,15,7,28,48,31,0,52,63,61,87,100,104,110,102,130,120,125,152,167,164,173,165,189,198,172,228,210,221,234,246,279,292,285,296
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,0,2,2,6,3,2,11,2,16,5,28,48,31,0,53,63,59,89,99,103,111,104,134,123,129,150,166,164,174,168,189,202,174,230,211,222,234,246,279,294,287,298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,2,6,1,3,12,4,18,7,26,48,30,0,52,64,60,90,100,106,112,102,135,123,127,149,170,165,173,166,187,200,172,230,211,221,233,248,277,293,287,295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,1,1,13,2,17,5,26,49,30,1,52,65,61,89,99,104,112,104,138,121,129,148,169,164,175,168,186,203,174,232,212,223,234,254,278,296,285,296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,1,16,4,18,7,27,50,31,4,52,66,61,91,99,106,110,101,135,124,127,148,169,165,172,166,185,202,172,229,211,222,232,251,278,295,284,296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,2,13,2,19,6,28,52,31,3,56,66,61,90,99,104,109,102,136,123,127,149,168,164,172,168,184,203,176,229,213,221,235,251,280,296,285,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,1,4,14,2,21,6,25,49,29,4,55,67,61,91,98,103,107,101,134,125,126,150,170,165,173,166,183,201,174,226,212,221,234,250,278,293,286,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,4,12,1,21,5,27,50,29,4,57,66,61,93,98,102,106,102,135,125,128,150,170,163,177,166,183,201,175,227,216,222,235,252,279,294,285,301
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,2,7,14,2,20,6,26,48,29,4,56,66,62,94,100,104,105,102,133,127,127,149,170,163,176,163,182,198,175,224,214,223,233,250,277,291,287,301
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,5,12,1,19,6,27,51,29,5,55,65,62,92,100,102,104,104,135,127,128,149,169,163,179,164,181,198,178,225,217,223,233,251,279,291,285,302
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,4,7,14,1,19,6,25,50,29,4,56,65,62,91,100,104,103,104,133,127,128,151,169,165,179,164,181,196,175,225,216,222,232,248,277,290,284,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,12,2,18,4,26,50,31,4,57,65,60,89,100,104,103,106,135,127,129,150,167,164,182,166,182,196,178,227,216,222,231,249,278,293,283,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,4,13,3,17,4,25,47,29,4,55,63,62,89,101,103,101,104,135,126,129,150,167,164,180,164,185,194,176,224,214,220,230,249,280,293,282,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,5,11,2,16,3,25,48,30,4,55,63,61,89,99,101,103,105,138,126,131,149,166,164,181,166,184,198,181,227,214,221,230,252,281,294,282,305
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,2,5,11,3,19,4,24,48,28,6,56,62,61,88,101,102,101,104,135,127,132,149,167,165,178,164,184,195,180,227,212,219,230,250,280,292,283,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,2,3,5,10,4,19,4,24,48,28,7,57,63,62,87,102,101,101,105,138,125,133,151,166,166,179,167,183,198,181,229,213,222,231,251,281,293,284,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,3,4,10,3,21,4,21,45,28,5,57,63,63,87,101,101,99,103,136,127,133,151,167,166,178,165,182,195,181,226,211,221,232,252,278,292,286,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,4,2,0,4,3,9,2,22,2,24,47,28,6,60,62,62,86,103,103,98,105,138,125,134,153,168,167,181,166,181,197,182,228,214,222,231,253,279,293,286,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,0,4,3,14,2,22,3,23,44,28,7,60,62,62,85,103,104,97,103,136,124,134,152,170,167,179,165,181,196,179,226,212,221,231,251,278,291,288,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,2,0,5,1,15,1,21,3,23,46,28,8,62,65,61,83,101,103,96,103,139,125,135,152,168,166,181,166,181,196,179,226,214,221,235,254,281,293,288,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,2,0,5,0,17,1,24,2,22,44,27,8,61,63,62,82,101,102,96,100,136,124,136,154,170,170,184,165,180,195,176,224,213,222,234,252,278,291,291,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,7,0,15,0,23,1,23,45,26,9,60,63,65,83,100,102,97,102,137,127,136,154,171,170,184,166,180,196,177,225,217,222,238,253,279,292,291,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,6,2,17,0,23,1,21,46,24,12,58,63,65,82,100,102,100,99,136,130,135,155,172,169,183,163,178,196,176,224,215,223,238,252,277,289,291,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,1,7,0,15,0,22,0,21,47,27,15,57,65,64,83,99,102,101,99,136,129,134,154,171,171,186,165,178,197,178,225,219,222,240,255,278,289,289,305
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,2,0,7,1,17,0,23,0,19,45,26,14,57,66,66,83,99,102,99,97,134,130,133,154,172,172,186,165,176,196,176,223,216,224,238,252,277,289,290,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,6,1,15,0,21,0,19,47,28,13,60,68,66,85,97,100,101,100,137,132,132,153,172,170,190,165,177,198,182,223,217,228,238,252,280,291,288,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,1,6,2,16,0,21,0,16,47,28,14,60,67,69,86,98,101,100,98,135,131,133,155,171,169,187,162,176,199,181,224,220,230,238,250,278,288,287,300
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,1,0,1,5,4,14,0,21,0,17,48,30,14,61,67,70,84,98,99,101,99,137,130,135,157,170,168,190,163,178,203,185,225,222,229,239,251,279,291,289,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,4,3,14,0,21,0,14,46,28,16,60,66,70,84,98,102,100,97,134,129,135,164,169,168,191,164,177,201,185,223,220,228,239,248,277,291,291,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,0,1,6,2,11,0,21,0,16,51,30,16,60,67,69,83,98,102,99,98,136,129,135,164,168,166,191,165,179,203,186,225,221,229,241,249,278,292,290,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,6,4,12,0,20,0,14,49,31,16,62,68,68,84,97,104,99,95,133,131,134,165,168,166,189,165,180,200,185,222,218,231,240,246,277,293,289,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,7,2,10,0,21,0,17,51,30,17,62,69,68,84,98,103,100,97,136,131,134,165,169,164,194,168,180,203,188,225,219,230,241,250,280,294,289,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,1,12,0,22,0,14,50,30,20,63,68,67,85,98,102,99,95,133,135,134,166,171,164,194,166,182,200,188,225,218,231,240,248,278,295,289,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,3,9,0,11,0,23,1,17,50,32,21,63,68,66,84,96,102,100,98,133,133,135,165,170,164,195,166,181,201,190,229,221,232,242,248,278,296,290,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,9,0,11,0,24,0,15,47,30,21,62,69,66,87,96,102,100,96,131,133,134,165,171,164,195,164,181,198,189,229,218,230,241,245,277,294,290,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,1,9,0,8,0,23,0,15,48,31,21,61,69,65,85,96,101,99,96,131,131,135,165,172,164,197,165,181,199,192,230,219,230,242,247,279,296,291,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,7,0,10,0,24,0,14,46,30,20,61,68,65,84,99,101,100,94,132,132,136,164,172,163,196,164,181,197,191,229,217,229,242,245,277,294,293,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,7,0,9,0,23,2,14,47,30,19,61,69,65,83,99,102,101,94,135,132,135,162,171,161,198,170,180,198,191,232,218,230,242,245,279,296,292,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,6,0,11,0,22,1,12,45,30,18,60,69,66,82,99,101,100,93,134,132,133,162,173,161,197,167,181,200,188,231,215,229,242,242,277,294,293,302
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,7,0,12,1,21,3,14,46,31,18,59,69,64,82,98,99,99,94,136,130,135,161,172,164,199,169,182,203,191,233,216,232,244,247,278,295,293,302
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,12,4,23,2,12,46,30,17,59,73,65,84,99,99,102,93,138,130,135,161,171,165,197,169,180,202,191,232,215,233,242,245,276,294,294,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,2,11,1,22,2,13,48,29,19,60,75,65,84,100,100,106,96,139,129,134,160,170,164,198,169,179,202,192,233,217,234,243,247,276,295,294,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,7,5,12,2,22,0,13,47,29,17,59,76,66,85,100,99,105,94,137,130,133,161,170,163,196,166,178,200,193,231,216,236,241,245,274,293,293,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,3,10,0,22,1,16,50,28,19,60,76,65,85,99,97,108,96,139,131,134,160,171,162,196,166,180,200,194,233,220,236,241,246,274,296,291,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,8,3,11,0,22,2,15,47,27,22,59,76,66,85,98,97,106,94,138,132,133,160,171,162,196,167,179,197,191,231,217,234,240,245,273,293,293,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,8,2,12,0,21,4,15,48,27,22,59,79,65,85,97,95,105,95,139,132,133,161,172,161,200,167,178,197,192,233,217,236,240,247,275,297,292,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,6,3,12,0,22,3,13,48,25,20,60,79,66,85,100,95,104,93,137,132,132,160,172,163,198,165,176,194,189,232,215,237,239,244,273,294,293,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,5,2,10,0,22,4,13,48,26,21,63,80,66,84,99,94,104,94,137,132,133,158,171,164,202,165,175,197,189,235,216,238,242,247,273,296,293,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,3,10,0,25,3,12,45,24,22,63,78,66,84,101,93,103,92,136,133,132,159,173,165,201,163,175,195,188,234,217,237,240,244,272,293,295,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,2,2,10,0,25,3,13,45,23,24,63,77,64,82,100,92,103,94,136,131,133,157,173,166,202,163,174,197,190,234,217,239,242,245,272,295,294,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,2,3,11,2,24,1,12,43,21,25,63,76,63,83,100,92,101,92,134,132,131,156,172,165,201,162,173,195,189,235,214,239,241,243,273,293,294,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,2,8,1,23,0,15,46,21,26,63,75,63,83,98,92,100,94,135,132,132,156,170,163,203,162,175,197,192,236,216,239,241,246,276,296,295,302
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,2,10,0,26,0,14,44,21,26,65,74,65,83,98,91,100,93,136,133,131,155,170,164,201,159,176,196,192,235,216,239,240,247,277,294,296,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,7,0,24,0,14,45,23,26,66,76,64,83,96,90,100,95,136,131,132,153,168,163,201,162,178,197,197,236,217,238,243,250,280,295,295,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,8,1,24,0,12,43,22,24,64,76,65,82,95,92,100,93,136,132,131,152,169,163,198,163,180,194,195,237,216,236,243,248,279,295,295,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,6,0,24,0,14,44,22,25,67,75,65,81,95,90,103,93,137,130,131,152,169,163,200,165,182,195,196,239,216,235,244,248,279,297,293,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,0,25,0,12,44,21,24,65,77,65,81,94,90,102,90,134,129,133,152,168,165,202,163,181,194,194,237,213,235,243,250,277,296,295,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,4,0,23,0,14,44,21,23,66,79,67,81,93,89,101,92,135,130,134,151,168,167,204,166,182,197,196,237,215,235,247,251,279,299,294,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,5,0,22,0,15,41,22,22,66,77,66,83,92,88,99,90,135,131,133,151,168,168,204,165,181,198,195,237,212,237,246,249,278,298,295,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,22,0,17,43,23,24,66,78,64,81,92,86,100,92,139,130,134,152,168,166,206,168,181,199,196,238,215,237,248,252,278,301,294,305
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,22,0,16,40,22,22,64,77,64,82,91,85,100,91,136,129,135,153,168,167,206,166,180,197,195,238,215,235,250,249,277,299,296,302
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,4,0,22,0,19,44,24,22,64,76,63,82,90,83,101,94,139,128,135,151,167,166,206,168,181,201,197,240,217,235,250,250,278,300,294,306
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,6,0,25,2,17,42,25,22,63,78,62,82,91,84,99,92,138,128,134,153,168,166,204,166,180,199,199,238,214,235,250,248,277,302,293,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,23,1,19,43,26,24,65,77,62,80,90,83,99,95,140,129,134,152,168,166,207,168,179,203,202,238,217,234,251,250,277,303,293,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,22,3,17,40,27,25,64,77,61,81,92,84,100,94,138,128,132,153,170,166,205,167,179,202,199,236,214,234,250,250,274,302,295,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,24,1,19,41,27,25,65,76,59,80,91,84,101,98,140,127,132,155,172,166,207,169,179,202,202,238,222,234,250,250,275,303,293,305
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,8,3,26,1,17,41,26,25,65,75,59,82,90,84,99,97,140,127,133,154,172,166,206,169,180,200,200,236,220,233,249,247,275,300,296,305
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,3,25,0,18,44,28,26,64,76,59,81,89,86,98,97,140,127,133,155,172,167,206,170,180,203,201,237,221,234,249,250,276,304,297,309
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,2,3,2,7,3,26,1,15,44,27,27,62,79,59,82,88,85,97,96,138,127,132,154,172,166,204,169,178,202,198,234,221,233,248,249,276,303,300,308
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,2,1,8,3,25,0,18,45,27,29,62,79,61,82,88,83,97,98,141,127,131,152,171,164,205,173,177,204,202,236,222,235,251,249,277,306,300,310
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,2,0,0,7,1,8,4,25,0,16,43,25,28,63,78,60,81,88,83,97,97,139,130,130,155,172,163,204,171,176,201,202,236,220,234,251,246,276,306,300,309
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,0,6,3,26,0,17,44,25,28,64,79,58,79,86,84,97,98,140,129,131,156,173,162,206,175,177,202,204,237,222,235,255,247,276,309,298,310
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,7,0,8,4,27,5,15,47,23,26,63,78,58,80,87,84,97,99,139,128,131,156,172,166,204,172,175,201,201,237,221,236,256,247,276,306,300,311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,5,0,8,4,27,5,15,49,23,28,63,83,58,79,86,85,98,101,141,128,131,155,172,165,207,174,174,205,204,239,222,239,259,249,276,306,299,313
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,8,4,11,3,31,4,12,48,22,27,62,83,58,80,85,87,99,99,139,132,130,155,172,166,206,173,175,202,201,239,220,240,257,247,274,306,301,311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,3,11,2,30,4,13,52,21,27,64,82,58,81,83,86,101,101,139,130,130,154,171,167,209,176,177,204,202,240,222,239,257,251,274,307,301,313
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,14,3,29,4,10,50,19,27,66,83,58,81,84,86,100,103,137,130,129,154,170,167,209,173,179,203,199,237,222,239,257,249,272,305,301,310
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,13,2,29,7,13,50,20,28,68,85,58,80,84,88,100,104,139,131,132,154,168,167,209,174,179,203,206,238,224,241,257,249,274,306,302,311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,2,14,1,30,7,12,47,21,29,67,84,59,80,87,87,98,102,138,130,133,154,169,167,207,173,180,200,204,235,222,244,258,246,272,306,304,308
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,11,0,31,7,14,49,22,30,68,85,58,78,86,85,99,103,139,132,133,154,169,166,207,173,183,202,204,237,223,243,257,246,276,307,306,310
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,13,1,31,8,12,49,22,28,68,83,58,77,85,85,100,101,136,134,132,154,169,166,205,170,183,201,204,235,222,242,257,246,273,306,306,309
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,11,0,29,7,13,51,23,28,70,83,57,77,84,86,99,103,138,134,135,153,167,165,206,173,184,204,205,235,222,243,258,246,273,309,305,311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,11,0,30,6,14,49,22,27,69,83,58,77,83,85,100,101,136,133,137,155,167,164,206,171,185,206,204,232,221,241,257,246,270,306,306,310
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,2,8,0,30,4,15,51,22,29,68,82,59,75,81,84,100,105,140,132,136,155,166,162,209,172,185,207,206,234,224,243,257,247,273,306,305,312
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,4,1,8,0,31,6,13,48,20,30,69,82,59,76,82,84,98,102,138,131,135,155,169,161,207,171,185,205,204,234,225,243,257,244,271,304,308,310
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,6,0,29,5,15,50,22,31,69,83,59,75,81,83,98,102,142,132,135,156,171,159,208,171,185,206,206,234,228,245,258,244,272,304,310,311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,5,7,0,29,4,14,50,20,30,71,82,61,75,80,84,100,101,141,132,135,157,172,161,206,169,184,209,203,234,225,245,257,243,271,302,310,310
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6,3,5,0,28,2,16,54,24,29,71,82,62,75,80,82,102,103,144,131,134,156,175,162,207,170,185,212,205,234,227,245,259,244,274,305,308,312
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,5,6,6,0,27,4,15,51,23,28,69,81,64,78,80,81,100,102,142,131,132,157,177,163,204,169,183,211,203,232,226,245,257,243,272,305,307,311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,3,5,7,0,26,3,18,54,24,29,69,82,62,77,81,81,101,102,143,131,133,155,176,162,208,173,185,211,205,234,226,245,256,243,273,306,306,315
